"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/UltraDynamicSky/Materials/Weather/Splash_Droplet_Particle.Splash_Droplet_Particle","0","41","41","1","51.099308","0","41"
"/Game/SoulCave/Environment/Materials/Building/M_Cave_Pillar.M_Cave_Pillar","0","23","23","1","39.746681","0","23"
"/Game/SoulCave/Environment/Materials/Building/M_Cave_Arches.M_Cave_Arches","0","23","23","1","40.625622","0","23"
"/Game/UMG/TiLiMaterial.TiLiMaterial","0","13","13","1","13.177220","0","13"
"/Interchange/gltf/M_Default.M_Default","0","262","272","6","1459.651855","0","272"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","5","5","1","3.262899","0","5"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","5","5","1","3.308879","0","5"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","127","127","1","247.623093","0","127"
"/Game/Blueprint/Item/Hourglass/Material_006.Material_006","0","14","14","1","23.747356","0","14"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","35","35","1","307.915894","0","35"
"/Game/Blueprint/Item/Cake/material.material","0","14","14","1","24.432926","0","14"
"/Game/Blueprint/Item/Cake/Color_K05.Color_K05","0","14","14","1","0.000000","0","14"
"/Game/Blueprint/Item/HandMirror/MA_K.MA_K","0","14","14","1","24.094103","0","14"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","87","87","1","175.794998","0","87"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","664","685","1","839.622192","0","685"
"/Game/Textures/MA_Flashlight.MA_Flashlight","0","45","45","1","56.013634","0","45"
"/Game/Blueprint/Item/FlashLight/RayOVac_Flashlight_Glass.RayOVac_Flashlight_Glass","0","28","28","1","29.559990","0","28"
"/Game/UltraDynamicSky/Materials/Weather/Rainbow_Mat.Rainbow_Mat","0","20","22","2","79.350693","20","66"
"/Game/UltraDynamicSky/Materials/Weather/Fog_ParticleMat.Fog_ParticleMat","0","48","48","1","115.719482","96","240"
"/Game/UltraDynamicSky/Materials/Weather/Post_Process_Wind_Fog.Post_Process_Wind_Fog","0","5","5","1","5.840848","15","35"
"/Game/SoulCave/Environment/Materials/Building/M_Slums_Metalwork.M_Slums_Metalwork","0","23","23","1","91.541740","23","69"
"/Game/SoulCave/Environment/Materials/Rocks/M_Cave_Rock_MASTER_VertexPaint_MOSS.M_Cave_Rock_MASTER_VertexPaint_Moss","0","46","46","2","210.001282","46","138"
"/Game/SoulCave/Environment/Materials/Rocks/M_Cave_Rock_MASTER.M_Cave_Rock_MASTER","0","23","23","1","98.951035","23","69"
"/Game/SoulCave/Environment/Materials/Props/M_Soul_Statue2.M_Soul_Statue2","0","23","23","1","119.427475","23","69"
"/Game/SoulCave/Environment/Materials/Rocks/M_Cave_Rock_MASTER_VertexPaint_Dirt.M_Cave_Rock_MASTER_VertexPaint_Dirt","0","46","46","2","248.080154","46","138"
"/Game/SKnight_modular/Skeleton/materials/M_Skeleton.M_Skeleton","0","26","26","1","196.467392","26","78"
"/Game/SKnight_modular/Skeleton_Knight_01/materials/M_SKnigh_01_armor.M_SKnigh_01_armor","0","79","85","1","435.840637","79","255"
"/Game/UltraDynamicSky/Materials/Weather/LightningBolt_ParticleMat.LightningBolt_ParticleMat","0","11","11","1","33.303238","11","33"
"/Game/UltraDynamicSky/Materials/Global_Volumetric_Fog.Global_Volumetric_Fog","0","96","96","2","334.872925","288","672"
"/Game/UltraDynamicSky/Materials/Weather/Dust_ParticleMat.Dust_ParticleMat","0","16","16","2","50.148426","32","80"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Glow.Lightning_Glow","0","18","20","1","80.041611","18","60"
"/Game/UltraDynamicSky/Materials/Volumetric_Cloud_Shadows.Volumetric_Cloud_Shadows","0","90","90","2","265.028778","90","270"
"/Game/UltraDynamicSky/Materials/Ultra_Dynamic_Sky_Mat.Ultra_Dynamic_Sky_Mat","0","204","204","34","2160.824951","636","1368"
"/Game/UltraDynamicSky/Materials/Lens_Flare.Lens_Flare","0","10","10","2","14.482452","10","30"
"/Game/UltraDynamicSky/Materials/VolumetricCloud_LightRay.VolumetricCloud_LightRay","0","18","20","1","114.032249","18","60"
"/Game/UltraDynamicSky/Materials/Weather/Snow_ParticleMat.Snow_ParticleMat","0","50","52","1","181.725723","100","260"
"/Game/SoulCave/Environment/Materials/Building/M_Slums_2.M_Slums_2","0","46","46","2","220.973618","46","138"
"/Game/UltraDynamicSky/Materials/Weather/Screen_Droplets.Screen_Droplets","0","5","5","1","11.536852","10","25"
"/Game/UltraDynamicSky/Materials/Volumetric_Clouds.Volumetric_Clouds","0","400","400","4","21900.566406","1215","2800"
"/Game/UltraDynamicSky/Materials/Inside_Clouds_Fog_Particle.Inside_Clouds_Fog_Particle","0","200","200","1","8060.241211","600","1400"
"/Game/UltraDynamicSky/Materials/Weather/Rain_ParticleMat.Rain_ParticleMat","0","50","52","1","426.334839","100","260"
"/Game/UltraDynamicSky/Materials/Cloud_Fog_PostProcess.Cloud_Fog_PostProcess","0","5","5","1","25.184212","15","35"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Rainfall_Particle.Lightning_Rainfall_Particle","0","18","20","1","140.171478","36","100"
"/Game/UltraDynamicSky/Materials/Weather/LightningFlare_ParticleMat.LightningFlare_ParticleMat","0","18","20","1","132.590317","36","100"
"Globals","49","7268","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","7","1","69.081398","0","7"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","11","1","86.483749","0","11"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","8","8","1","70.247581","0","8"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","8","8","1","61.410728","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","22","24","1","29.624641","0","24"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","33","35","1","50.240974","0","35"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","11","1","15.541996","0","11"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","10","10","1","9.160676","0","10"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","7","1","38.668625","0","7"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","30","30","1","88.687340","0","30"
"/MovieRenderPipeline/Materials/MoviePipeline_StencilCutout.MoviePipeline_StencilCutout","49","22","24","1","96.466743","0","24"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","13","14","1","10.068767","0","14"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","23","25","1","58.697990","0","25"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","123","123","1","437.027557","0","123"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","8","8","1","5.711960","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","34","34","1","89.070274","0","34"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","8","8","1","5.859927","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","65","65","1","139.809296","0","65"
"/Game/UltraDynamicSky/Materials/Weather/WOV_Target_Brush.WOV_Target_Brush","49","8","8","1","23.246908","0","8"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","18","18","1","15.948131","0","18"
"/Engine/VREditor/TransformGizmo/Main.Main","49","8","8","1","6.339493","0","8"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","7","7","1","5.983285","0","7"
"/Game/Blueprint/Material.Material","49","36","36","1","16.461971","0","36"
"/Game/Cigar_room/Materials/M_whiskey_glass1.M_whiskey_glass1","49","40","40","1","74.753571","0","40"
"/Game/Cigar_room/Materials/M_wall_lamp1_glass_bulb.M_wall_lamp1_glass_bulb","49","65","65","1","305.619507","0","65"
"/Game/UltraDynamicSky/Materials/Weather/Radial_Storm_Cloud_Draw.Radial_Storm_Cloud_Draw","49","16","16","2","20.138811","0","16"
"/Game/SoulCave/Environment/Materials/Props/M_Wires02.M_Wires02","49","30","30","1","30.165710","0","30"
"/Game/SoulCave/Environment/Materials/Props/M_Glow.M_Glow","49","30","30","1","0.000000","0","30"
"/Game/Blueprint/ASSEST/1phlox_1Petal1_002.1phlox_1Petal1_002","49","18","18","1","27.405107","0","18"
"/Game/Blueprint/ASSEST/1phlox_1InfInt_002.1phlox_1InfInt_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/ASSEST/1phlox_Petiole_002.1phlox_Petiole_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/ASSEST/1phlox_Leaf_002.1phlox_Leaf_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/ASSEST/1phlox_1Pdcel_002.1phlox_1Pdcel_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/ASSEST/1phlox_Mrstm_002.1phlox_Mrstm_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/ASSEST/1phlox_Intrnd_002.1phlox_Intrnd_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/ASSEST/1phlox_1Pdncle_002.1phlox_1Pdncle_002","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Locker/__LightGray_.__LightGray_","49","30","30","1","115.225403","0","30"
"/Game/Blueprint/Item/Locker/material.material","49","30","30","1","69.933495","0","30"
"/Game/Blueprint/Item/Locker/__Charcoal_.__Charcoal_","49","30","30","1","26.942369","0","30"
"/Game/UMG/GameState/Dead/MA_CandlesN.MA_CandlesN","49","14","14","1","10.283428","0","14"
"/Game/UMG/GameState/Dead/MA_CandlesY.MA_CandlesY","49","14","14","1","46.115009","0","14"
"/Game/UltraDynamicSky/Materials/Weather/Brush_Visualize_Wireframe.Brush_Visualize_Wireframe","49","22","24","1","24.423754","0","24"
"/Game/Blueprint/Item/Firecracker/MA_ThrowTrace.MA_ThrowTrace","49","14","14","1","24.806227","0","14"
"/Game/Blueprint/Item/Firecracker/MA_ThrowTraceEND.MA_ThrowTraceEND","49","14","14","1","11.799613","0","14"
"/Game/SoulCave/Environment/Materials/Props/M_Soul_Fog2_MASTER.M_Soul_Fog2_MASTER","49","14","14","1","9.597091","0","14"
"/MazeGenerator/Materials/M_Color.M_Color","49","36","36","1","89.763123","0","36"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","41","46","1","100.225922","0","46"
"/Game/Blueprint/Item/Mirror/Color_008.Color_008","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Mirror/material.material","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Mirror/material_0.material_0","49","18","18","1","0.000000","0","18"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","77","77","1","172.100616","0","77"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","77","77","1","0.000000","0","77"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","36","36","1","37.607151","0","36"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","10","10","1","8.781480","0","10"
"/MovieRenderPipeline/Blueprints/M_MoviePipelineRenderPreview.M_MoviePipelineRenderPreview","49","15","15","1","10.158498","0","15"
"/Game/Cigar_room/Materials/M_local_fog.M_local_fog","49","39","39","1","43.002014","0","39"
"/CommonUI/VideoPlayerMaterial.VideoPlayerMaterial","49","14","14","1","9.849639","0","14"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","13","14","1","13.168513","0","14"
"/ControlRig/M_Manip.M_Manip","49","13","14","1","9.595854","0","14"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","60","66","2","61.303040","0","66"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","7","7","1","5.674304","0","7"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","7","1","7.358232","0","7"
"/MovieRenderPipeline/Materials/MovieRenderQueue_WorldDepth.MovieRenderQueue_WorldDepth","49","7","7","1","3.847566","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","79","84","6","74.094177","3","84"
"/MovieRenderPipeline/Materials/MovieRenderQueue_MotionVectors.MovieRenderQueue_MotionVectors","49","7","7","1","4.012499","0","7"
"/MazeGenerator/Materials/M_Path.M_Path","49","36","36","1","36.516998","0","36"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","9","9","1","6.234086","0","9"
"/Game/Blueprint/Item/Hourglass/Material_006.Material_006","49","18","18","1","15.901503","0","18"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","42","42","1","51.465710","0","42"
"/Game/Blueprint/Item/Cake/Color_D04.Color_D04","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Cake/material.material","49","18","18","1","15.950441","0","18"
"/Game/Blueprint/Item/Cake/Color_K05.Color_K05","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Cake/Color_D08.Color_D08","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Cake/Color_A11.Color_A11","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Cake/Color_000.Color_000","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/HandMirror/MA_K.MA_K","49","18","18","1","15.465608","0","18"
"/Game/UltraDynamicSky/Materials/Material_Functions/UDS_Basic_LightFunction.UDS_Basic_LightFunction","49","65","65","1","48.644325","0","65"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","77","77","1","173.405899","0","77"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","102","102","1","116.959511","0","102"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","1018","1039","1","1218.838867","0","1039"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","35","37","1","33.958004","0","37"
"/Game/Cigar_room/Materials/M_Bourbon_001.M_Bourbon_001","49","65","65","1","161.646973","0","65"
"/Game/Cigar_room/Materials/M_coffe_table_3.M_coffe_table_3","49","65","65","1","160.803482","0","65"
"/Game/Cigar_room/Materials/M_chandelier_glass.M_chandelier_glass","49","65","65","1","159.544800","0","65"
"/Game/Cigar_room/Materials/M_chandelier.M_chandelier","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_bar_shelf1_p2.M_bar_shelf1_p2","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_bar_shelf1_p1.M_bar_shelf1_p1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_bar_shelf1_p3.M_bar_shelf1_p3","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_bar_shelf_tile.M_bar_shelf_tile","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_wall_panel_001.M_wall_panel_001","49","65","65","1","157.791168","0","65"
"/Game/Cigar_room/Materials/M_baseboard_004.M_baseboard_004","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_wall_panel_moul_002.M_wall_panel_moul_002","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_book_shelf1.M_book_shelf1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_book_shelf1_mod.M_book_shelf1_mod","49","65","65","1","0.000000","0","65"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","65","65","1","45.669224","0","65"
"/Game/UltraDynamicSky/Materials/Weather/Projection_Box_Mask.Projection_Box_Mask","49","8","8","1","7.905357","0","8"
"/Game/UltraDynamicSky/Materials/Weather/Snow_Fade_Target_Mat.Snow_Fade_Target_Mat","49","7","7","1","7.045993","0","7"
"/Game/UltraDynamicSky/Materials/Weather/Stuck_Snow_Decal_Mat.Stuck_Snow_Decal_Mat","49","50","50","1","36.836483","0","50"
"/Game/UltraDynamicSky/Materials/Weather/Rain_Spot_Decal.Rain_Spot_Decal","49","62","64","1","58.901779","0","64"
"/Game/Cigar_room/Materials/M_book_red.M_book_red","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_book_blue.M_book_blue","49","65","65","1","0.000000","0","65"
"/Game/UltraDynamicSky/Materials/Volumetric_Aurora.Volumetric_Aurora","49","87","87","1","192.128723","0","87"
"/Game/UltraDynamicSky/Materials/Overcast_Turbulence.Overcast_Turbulence","49","13","14","1","13.513055","0","14"
"/Game/UltraDynamicSky/Materials/Weather/Wind_Debris.Wind_Debris","49","46","46","1","44.375248","0","46"
"/Game/Textures/MA_Flashlight.MA_Flashlight","49","65","65","1","37.465294","0","65"
"/Game/Cigar_room/Materials/M_Fog_3.M_Fog_3","49","40","40","1","51.662018","0","40"
"/Game/Cigar_room/Materials/M_Book_green.M_Book_green","49","65","65","1","0.000000","0","65"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","7","7","1","8.289689","0","7"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","30","30","1","32.232330","0","30"
"/Game/Cigar_room/Materials/M_vase3.M_vase3","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_cigar_2_001.M_cigar_2_001","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_wall_lamp1.M_wall_lamp1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_wall_lamp1_glass.M_wall_lamp1_glass","49","65","65","1","0.000000","0","65"
"/Game/UltraDynamicSky/Materials/Weather/DLWE_Brush.DLWE_Brush","49","24","24","3","23.511749","0","24"
"/Game/UltraDynamicSky/Materials/Weather/Draw_Texture_Mat.Draw_Texture_Mat","49","7","7","1","6.866137","0","7"
"/Game/UltraDynamicSky/Materials/Weather/Projection_Box_Height.Projection_Box_Height","49","22","24","1","20.234879","0","24"
"/Game/Cigar_room/Materials/M_notebook_papers.M_notebook_papers","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_notebook.M_notebook","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_cigar_box1.M_cigar_box1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_cigar_box1_decor.M_cigar_box1_decor","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_Glass.M_Glass","49","40","40","1","54.641582","0","40"
"/Game/Cigar_room/Materials/M_window_frame_tile_002.M_window_frame_tile_002","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_stor_001.M_stor_001","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_sofa_chester.M_sofa_chester","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_sofa1.M_sofa1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_sofa_pillow.M_sofa_pillow","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_ashtray6.M_ashtray6","49","65","65","1","160.876526","0","65"
"/Game/Cigar_room/Materials/M_Door_panel1.M_Door_panel1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_ceil_moul.M_ceil_moul","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_ceil1.M_ceil1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_door1_tile.M_door1_tile","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_lighter3.M_lighter3","49","65","65","1","195.399673","0","65"
"/Game/Cigar_room/Materials/M_clock_glass.M_clock_glass","49","40","40","1","30.858217","0","40"
"/Game/Cigar_room/Materials/M_wall_clock.M_wall_clock","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_clock.M_clock","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_wine_bottle1.M_wine_bottle1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_arm_chair2.M_arm_chair2","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_arm_chair2_pillow.M_arm_chair2_pillow","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_arm_chair2_chester.M_arm_chair2_chester","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_grren_conc.M_grren_conc","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_brick.M_brick","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_Floor.M_Floor","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_hanger1.M_hanger1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_tablo3.M_tablo3","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_rug2.M_rug2","49","65","65","1","0.000000","0","65"
"/Game/Survival_Items_Pack/Materials/Objects/M_Glass_01.M_Glass_01","49","40","40","1","47.116856","0","40"
"/Game/Cigar_room/Materials/M_book3.M_book3","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_tablo5.M_tablo5","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_door1.M_door1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_globe1.M_globe1","49","65","65","1","0.000000","0","65"
"/Game/Cigar_room/Materials/M_globe_map.M_globe_map","49","65","65","1","0.000000","0","65"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Light_Rays_Card.Lightning_Light_Rays_Card","49","14","14","1","15.158559","0","14"
"/Game/Cigar_room/Materials/M_desk_lamp_glass.M_desk_lamp_glass","49","38","38","1","87.047661","0","38"
"/Game/Cigar_room/Materials/M_desk_lamp_fab.M_desk_lamp_fab","49","38","38","1","0.000000","0","38"
"/Game/Cigar_room/Materials/M_desk_lamp.M_desk_lamp","49","38","38","1","0.000000","0","38"
"/Game/Survival_Items_Pack/Materials/Objects/M_RGB.M_RGB","49","46","46","1","43.771046","0","46"
"/Game/Cigar_room/Materials/M_spot_light2_light.M_spot_light2_light","49","38","38","1","86.127106","0","38"
"/Game/Cigar_room/Materials/M_spot_light2.M_spot_light2","49","38","38","1","0.000000","0","38"
"/Game/SoulCave/Environment/Materials/Props/M_Soul_Glowstick_RK.M_Soul_Glowstick_RK","49","30","30","1","32.237785","0","30"
"/Game/SoulCave/Environment/Materials/Props/M_Soul_Glowstick.M_Soul_Glowstick","49","30","30","1","29.271990","0","30"
"/Game/SoulCave/Environment/Materials/Building/M_Soul_Glowstick.M_Soul_Glowstick","49","30","30","1","28.618826","0","30"
"/Game/SoulCave/EffectsMobile/SimpleFogSheet/Material/M_Fogsheet_cheap.M_Fogsheet_cheap","49","10","10","1","9.286434","0","10"
"/Game/SoulCave/Environment/Materials/Props/M_Soul_Statue_Cloth_WorldPositoin.M_Soul_Statue_Cloth_WorldPositoin","49","72","74","1","63.849327","0","74"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","30","30","1","29.401344","0","30"
"/Game/SoulCave/Environment/Materials/Sky/M_Sky.M_Sky","49","7","7","1","13.882105","0","7"
"/Game/Blueprint/Actor/InteractionItem/Jade/MA_NormalJade.MA_NormalJade","49","18","18","1","16.017700","0","18"
"/Engine/MapTemplates/Sky/M_Procedural_Sky_MASTER02.M_Procedural_Sky_MASTER02","49","30","30","1","31.510935","0","30"
"/Game/SoulCave/Environment/Materials/Nature/M_Soul_Bush.M_Soul_Bush","49","30","30","1","32.122387","0","30"
"/Game/SoulCave/Environment/Materials/Building/M_Soul_Statue_Face.M_Soul_Statue_Face","49","42","42","1","40.534679","0","42"
"/Game/SoulCave/Environment/Materials/Building/M_Soul_Statue_Cloth.M_Soul_Statue_Cloth","49","42","42","1","38.729137","0","42"
"/Game/SoulCave/Environment/Materials/Building/M_Soul_Statue_Chrome.M_Soul_Statue_Chrome","49","48","50","1","48.929001","0","50"
"/Game/SoulCave/Environment/Materials/Building/M_Soul_Statue_Bolts.M_Soul_Statue_Bolts","49","42","42","1","41.694008","0","42"
"/Game/SoulCave/Environment/Materials/Nature/M_Soul_Grass04.M_Soul_Grass04","49","51","53","1","86.777565","0","53"
"/Game/SoulCave/Environment/Materials/Water/M_Cave_Water_JM2.M_Cave_Water_JM2","49","40","40","1","52.609951","0","40"
"/Game/SoulCave/Environment/Materials/Cloth/M_Slums_Cloth_Anim.M_Slums_Cloth_Anim","49","51","53","1","53.284153","0","53"
"/Game/SoulCave/Environment/Materials/Building/M_Slums_Cloth_.M_Slums_Cloth_","49","51","53","1","50.387829","0","53"
"/Game/SoulCave/Environment/Materials/Building/M_LV_SoulDistanceBD002_M2.M_LV_SoulDistanceBD002_M2","49","51","53","1","55.248451","0","53"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","14","14","1","11.384799","0","14"
"/Game/Blueprint/Item/FlashLight/RayOVac_Flashlight_Glass.RayOVac_Flashlight_Glass","49","36","36","1","41.409508","0","36"
"/Game/Blueprint/Item/FlashLight/RayOVac_Flashlight_handle_Mat.RayOVac_Flashlight_handle_Mat","49","36","36","1","35.896725","0","36"
"/Game/SoulCave/Effects/Materials/Water/M_ParticleWater_MASTER.M_ParticleWater_MASTER","49","78","78","1","76.604164","0","78"
"/Game/SoulCave/Environment/Materials/Building/M_Slums_Window2.M_Slums_Window2","49","60","60","2","64.019104","0","60"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","103","103","1","278.961548","0","103"
"/Game/SoulCave/Environment/Materials/Water/M_Water_Translucent.M_Water_Translucent","49","38","38","1","46.721882","0","38"
"/Game/SoulCave/EffectsMobile/Sparks/Materials/M_Flare_Master.M_Flare_Master","49","14","14","1","10.985070","0","14"
"/Game/Watermills/Materials/MM_JailDoor01.MM_JailDoor01","49","30","30","1","32.509159","0","30"
"/Game/Blueprint/Actor/InteractionItem/Shrine/default.default","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Item/Mirror/Metal_Corrogated_Shiny.Metal_Corrogated_Shiny","49","18","18","1","58.342182","0","18"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","30","30","1","30.234777","0","30"
"/Game/Blueprint/Item/ShopTicket/MA_ShopTick.MA_ShopTick","49","18","18","1","53.238289","0","18"
"/Game/Blueprint/Item/Cake/Vegetation_Blur3.Vegetation_Blur3","49","18","18","1","17.163679","0","18"
"/Game/Blueprint/Item/HandMirror/MA_M.MA_M","49","18","18","1","0.000000","0","18"
"/Game/Blueprint/Actor/InteractionItem/LightStone/MA_LightStone.MA_LightStone","49","18","18","1","16.017876","0","18"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","18","18","1","20.347507","0","18"
"/Game/Watermills/Materials/MM_Sand.MM_Sand","49","30","30","1","36.596478","0","30"
"/Game/UltraDynamicSky/Materials/Space/Space_Planet_Glow_Mat.Space_Planet_Glow_Mat","49","26","26","1","26.105936","0","26"
"/Game/UltraDynamicSky/Materials/Space/Space_Planet_Mat.Space_Planet_Mat","49","264","272","8","298.081665","0","306"
